---- Quilt Loader: Failed to load ----
Date/Time: 2026/08/27 18:44:19.6688 [+0200]
Quilt Loader Version: 0.30.0

-- Error 1 --

5 mods requires version [0.19.3, ∞) of fabricloader, but only wrong versions are present:

- version 0.19.2 provided by Quilt Loader from /home/helminth/.local/share/PrismLauncher/libraries/org/quiltmc/quilt-loader/0.30.0/quilt-loader-0.30.0.jar

Dark Loading Screen is loaded from <mods>/dark-loading-screen-1.6.19.jar
ThirdPersonNametags is loaded from <mods>/thirdpersonnametags-mc26.2-1.7.3.jar
Too Many Entities is loaded from <mods>/Too Many Entities 26.2 Fabric v1.2.3.jar
Remove Buttons is loaded from <mods>/removebuttons-1.0.1.jar
ClearWaterLava is loaded from <mods>/ClearWaterLava-Fabric-26.2.jar


-- Plugin State --

Cycle number = 1
Cycle Step = SOLVE

Loaded Plugins (2):
 - 'quilt_loader' (Builtin)
 - 'quilted_fabric_loader' (Builtin)




-- Mod Table --

| Mod                                       | ID                                                   | Version               | Plugin                | Flags | File Hash (SHA-1)                        | File(s)                                                                                             | Sub-File                                                                 |
#  |  ID       = 'worldeditcui_protocol'             |                                                                                                                                                                                                                                                                                                                                                 #
#  |  Version  = '4.0.3'                             |                                                                                                                                                                                                                                                                                                                                                 #
#  |  LoadType = IF_POSSIBLE                         |                                                                                                                                                                                                                                                                                                                                                 #
#  |  Depends on 'fabric-api-base' (-∞, ∞)           |                                                                                                                                                                                                                                                                                                                                                 #
#  |  Depends on 'fabric-networking-api-v1' (-∞, ∞)  |                                                                                                                                                                                                                                                                                                                                                 #
#  |  Depends on 'minecraft' [26.2, ∞)               |                                                                                                                                                                                                                                                                                                                                                 #
#  +-------------------------------------------------+                                                                                                                                                                                                                                                                                                                                                 #
#                                                                                                                                                                                                                                                                                                                                                                                                      #
########################################################################################################################################################################################################################################################################################################################################################################################################

<mods>/blazesdl-0.1.12.jar:
###################################################################
#  Loaded by  'quilted_fabric_loader'                             #
#  Name     = 'BlazeSDL'                                          #
#  ID       = 'blazesdl'                                          #
#  Version  = '0.1.12'                                            #
#  LoadType = IF_POSSIBLE                                         #
#  Depends on 'fabricloader' (-∞, ∞)                              #
#  Depends on 'minecraft' [26.2, 26.2]                            #
#  Depends on 'java' [25, ∞)                                      #
#  Breaks  on 'ixeris' (-∞, 4.6.2)                                #
#                                                                 #
#  Contained Jars (10):                                           #
#                                                                 #
#  /META-INF/jars/blazesdl-api.jar:                               #
#  +--------------------------------------+                       #
#  |  Loaded by  'quilted_fabric_loader'  |                       #
#  |  Name     = 'BlazeSDL API'           |                       #
#  |  ID       = 'blazesdl-api'           |                       #
#  |  Version  = '1.0.0'                  |                       #
#  |  LoadType = IF_POSSIBLE              |                       #
#  |  Depends on 'fabricloader' (-∞, ∞)   |                       #
#  +--------------------------------------+                       #
#                                                                 #
#  /META-INF/jars/org_lwjgl_lwjgl_sdl.jar:                        #
#  +--------------------------------------+                       #
#  |  Loaded by  'quilted_fabric_loader'  |                       #
#  |  Name     = 'org_lwjgl_lwjgl_sdl'    |                       #
#  |  ID       = 'org_lwjgl_lwjgl_sdl'    |                       #
#  |  Version  = '3.4.1'                  |                       #
#  |  LoadType = IF_POSSIBLE              |                       #
#  +--------------------------------------+                       #
#                                                                 #
#  /META-INF/jars/org_lwjgl_lwjgl_sdl_natives_linux.jar:          #
#  +--------------------------------------------------+           #
#  |  Loaded by  'quilted_fabric_loader'              |           #
#  |  Name     = 'org_lwjgl_lwjgl_sdl_natives_linux'  |           #
#  |  ID       = 'org_lwjgl_lwjgl_sdl_natives_linux'  |           #
#  |  Version  = '3.4.1'                              |           #
#  |  LoadType = IF_POSSIBLE                          |           #
#  +--------------------------------------------------+           #
#                                                                 #
#  /META-INF/jars/org_lwjgl_lwjgl_sdl_natives_linux_arm32.jar:    #
#  +--------------------------------------------------------+     #
#  |  Loaded by  'quilted_fabric_loader'                    |     #
#  |  Name     = 'org_lwjgl_lwjgl_sdl_natives_linux_arm32'  |     #
#  |  ID       = 'org_lwjgl_lwjgl_sdl_natives_linux_arm32'  |     #
#  |  Version  = '3.4.1'                                    |     #
#  |  LoadType = IF_POSSIBLE                                |     #
#  +--------------------------------------------------------+     #
#                                                                 #
#  /META-INF/jars/org_lwjgl_lwjgl_sdl_natives_linux_arm64.jar:    #
#  +--------------------------------------------------------+     #
#  |  Loaded by  'quilted_fabric_loader'                    |     #
#  |  Name     = 'org_lwjgl_lwjgl_sdl_natives_linux_arm64'  |     #
#  |  ID       = 'org_lwjgl_lwjgl_sdl_natives_linux_arm64'  |     #
#  |  Version  = '3.4.1'                                    |     #
#  |  LoadType = IF_POSSIBLE                                |     #
#  +--------------------------------------------------------+     #
#                                                                 #
#  /META-INF/jars/org_lwjgl_lwjgl_sdl_natives_macos.jar:          #
#  +--------------------------------------------------+           #
#  |  Loaded by  'quilted_fabric_loader'              |           #
#  |  Name     = 'org_lwjgl_lwjgl_sdl_natives_macos'  |           #
#  |  ID       = 'org_lwjgl_lwjgl_sdl_natives_macos'  |           #
#  |  Version  = '3.4.1'                              |           #
#  |  LoadType = IF_POSSIBLE                          |           #
#  +--------------------------------------------------+           #
#                                                                 #
#  /META-INF/jars/org_lwjgl_lwjgl_sdl_natives_macos_arm64.jar:    #
#  +--------------------------------------------------------+     #
#  |  Loaded by  'quilted_fabric_loader'                    |     #
#  |  Name     = 'org_lwjgl_lwjgl_sdl_natives_macos_arm64'  |     #
#  |  ID       = 'org_lwjgl_lwjgl_sdl_natives_macos_arm64'  |     #
#  |  Version  = '3.4.1'                                    |     #
#  |  LoadType = IF_POSSIBLE                                |     #
#  +--------------------------------------------------------+     #
#                                                                 #
#  /META-INF/jars/org_lwjgl_lwjgl_sdl_natives_windows.jar:        #
#  +----------------------------------------------------+         #
#  |  Loaded by  'quilted_fabric_loader'                |         #
#  |  Name     = 'org_lwjgl_lwjgl_sdl_natives_windows'  |         #
#  |  ID       = 'org_lwjgl_lwjgl_sdl_natives_windows'  |         #
#  |  Version  = '3.4.1'                                |         #
#  |  LoadType = IF_POSSIBLE                            |         #
#  +----------------------------------------------------+         #
#                                                                 #
#  /META-INF/jars/org_lwjgl_lwjgl_sdl_natives_windows_arm64.jar:  #
#  +----------------------------------------------------------+   #
#  |  Loaded by  'quilted_fabric_loader'                      |   #
#  |  Name     = 'org_lwjgl_lwjgl_sdl_natives_windows_arm64'  |   #
#  |  ID       = 'org_lwjgl_lwjgl_sdl_natives_windows_arm64'  |   #
#  |  Version  = '3.4.1'                                      |   #
#  |  LoadType = IF_POSSIBLE                                  |   #
#  +----------------------------------------------------------+   #
#                                                                 #
#  /META-INF/jars/org_lwjgl_lwjgl_sdl_natives_windows_x86.jar:    #
#  +--------------------------------------------------------+     #
#  |  Loaded by  'quilted_fabric_loader'                    |     #
#  |  Name     = 'org_lwjgl_lwjgl_sdl_natives_windows_x86'  |     #
#  |  ID       = 'org_lwjgl_lwjgl_sdl_natives_windows_x86'  |     #
#  |  Version  = '3.4.1'                                    |     #
#  |  LoadType = IF_POSSIBLE                                |     #
#  +--------------------------------------------------------+     #
#                                                                 #
###################################################################

<mods>/capes-1.5.11+26.2.jar:
#################################################
#  Loaded by  'quilted_fabric_loader'           #
#  Name     = 'Capes'                           #
#  ID       = 'capes'                           #
#  Version  = '1.5.11+26.2'                     #
#  LoadType = IF_POSSIBLE                       #
#  Depends on 'fabricloader' [0.18.4, ∞)        #
#  Depends on 'minecraft' [26.2, 26.3-)         #
#  Depends on 'java' [25, ∞)                    #
#  Depends on 'fabric-api' (-∞, ∞)              #
#  Depends on 'fabric-language-kotlin' (-∞, ∞)  #
#################################################

<mods>/chatpatches-8.0-alpha.11+26.2-fabric.jar:
#####################################################
#  Loaded by  'quilted_fabric_loader'               #
#  Name     = 'Chat Patches'                        #
#  ID       = 'chatpatches'                         #
#  Version  = '8.0-alpha.11'                        #
#  LoadType = IF_POSSIBLE                           #
#  Depends on 'java' [25, ∞)                        #
#  Depends on 'minecraft' [26.2, 26.3-)             #
#  Depends on 'fabricloader' [0.19.0, ∞)            #
#  Depends on 'fabric-lifecycle-events-v1' (-∞, ∞)  #
#  Depends on 'fabric-networking-api-v1' (-∞, ∞)    #
#  Depends on 'fabric-screen-api-v1' (-∞, ∞)        #
#  Depends on 'yet_another_config_lib_v3' (-∞, ∞)   #
#####################################################

<mods>/cloth-config-26.2.155.jar:
##############################################
#  Loaded by  'quilted_fabric_loader'        #
#  Name     = 'Cloth Config v26.2'           #
#  ID       = 'cloth-config'                 #
#  Version  = '26.2.155'                     #
#  LoadType = IF_POSSIBLE                    #
#  Provides   'cloth-config2' 26.2.155       #
#  Depends on 'fabricloader' [0.14.0, ∞)     #
#  Depends on 'minecraft' [26.2-, ∞)         #
#                                            #
#  Contained Jars (1):                       #
#                                            #
#  /META-INF/jars/basic-math-0.6.1.jar:      #
#  +--------------------------------------+  #
#  |  Loaded by  'quilted_fabric_loader'  |  #
#  |  Name     = 'cloth-basic-math'       |  #
#  |  ID       = 'cloth-basic-math'       |  #
#  |  Version  = '0.6.1'                  |  #
#  |  LoadType = IF_POSSIBLE              |  #
#  +--------------------------------------+  #
#                                            #
##############################################

<mods>/dark-loading-screen-1.6.19.jar:
###########################################
#  Loaded by  'quilted_fabric_loader'     #
#  Name     = 'Dark Loading Screen'       #
#  ID       = 'dark-loading-screen'       #
#  Version  = '1.6.19'                    #
#  LoadType = IF_POSSIBLE                 #
#  Depends on 'fabricloader' [0.19.3, ∞)  #
#  Depends on 'minecraft' [26.2-, ∞)      #
#  Depends on 'java' [25, ∞)              #
###########################################

<mods>/disable-lighting-1.1.0.jar:
###########################################
#  Loaded by  'quilted_fabric_loader'     #
#  Name     = 'Disable Lighting'          #
#  ID       = 'disable-lighting'          #
#  Version  = '1.1.0'                     #
#  LoadType = IF_POSSIBLE                 #
#  Depends on 'fabricloader' [0.17.2, ∞)  #
#  Depends on 'minecraft' [26.1, ∞)       #
#  Depends on 'java' [25, ∞)              #
#  Depends on 'fabric-api' (-∞, ∞)        #
###########################################

<mods>/dontjoinmylobby-1.0.0.jar:
###########################################
#  Loaded by  'quilted_fabric_loader'     #
#  Name     = 'DontJoinMyLobby'           #
#  ID       = 'dontjoinmylobby'           #
#  Version  = '1.0.0'                     #
#  LoadType = IF_POSSIBLE                 #
#  Depends on 'fabricloader' [0.18.4, ∞)  #
#  Depends on 'minecraft' [26.2-, 26.3-)  #
#  Depends on 'java' [25, ∞)              #
#  Depends on 'fabric-api' (-∞, ∞)        #
###########################################

<mods>/eg_stop_unloading_my_shaders-1.5.1+26.2-fabric.jar:
##################################################
#  Loaded by  'quilted_fabric_loader'            #
#  Name     = 'Stop Unloading My Resourcepacks'  #
#  ID       = 'eg_stop_unloading_my_shaders'     #
#  Version  = '1.5.1+26.2'                       #
#  LoadType = IF_POSSIBLE                        #
#  Depends on 'minecraft' [26.2, 26.3)           #
#  Depends on 'fabricloader' [0.18, ∞)           #
##################################################

<mods>/entityculling-fabric-1.10.5-mc26.2.jar:
################################################################
#  Loaded by  'quilted_fabric_loader'                          #
#  Name     = 'EntityCulling'                                  #
#  ID       = 'entityculling'                                  #
#  Version  = '1.10.5'                                         #
#  LoadType = IF_POSSIBLE                                      #
#  Depends on 'minecraft' [26.2, 26.3-)                        #
#  Depends on 'fabric-api' (-∞, ∞)                             #
#  Breaks  on 'tlskincape' (-∞, ∞)                             #
#                                                              #
#  Contained Jars (2):                                         #
#                                                              #
#  /META-INF/jars/TRansition-1.0.21-26.2-fabric-SNAPSHOT.jar:  #
#  +----------------------------------------+                  #
#  |  Loaded by  'quilted_fabric_loader'    |                  #
#  |  Name     = 'TRansition'               |                  #
#  |  ID       = 'transition'               |                  #
#  |  Version  = '1.0.21'                   |                  #
#  |  LoadType = IF_POSSIBLE                |                  #
#  |  Depends on 'minecraft' [26.2, 26.3-)  |                  #
#  |  Depends on 'fabric-api' (-∞, ∞)       |                  #
#  |  Breaks  on 'tlskincape' (-∞, ∞)       |                  #
#  +----------------------------------------+                  #
#                                                              #
#  /META-INF/jars/TRender-1.0.15-26.2-fabric-SNAPSHOT.jar:     #
#  +----------------------------------------+                  #
#  |  Loaded by  'quilted_fabric_loader'    |                  #
#  |  Name     = 'TRender'                  |                  #
#  |  ID       = 'trender'                  |                  #
#  |  Version  = '1.0.15'                   |                  #
#  |  LoadType = IF_POSSIBLE                |                  #
#  |  Depends on 'minecraft' [26.2, 26.3-)  |                  #
#  |  Depends on 'fabric-api' (-∞, ∞)       |                  #
#  |  Breaks  on 'tlskincape' (-∞, ∞)       |                  #
#  +----------------------------------------+                  #
#                                                              #
################################################################

<mods>/fabric-api-0.156.0+26.2.jar:
###############################################################################
#  Loaded by  'quilted_fabric_loader'                                         #
#  Name     = 'Fabric API'                                                    #
#  ID       = 'fabric-api'                                                    #
#  Version  = '0.156.0+26.2'                                                  #
#  LoadType = IF_POSSIBLE                                                     #
#  Depends on 'fabricloader' [0.18.4, ∞)                                      #
#  Depends on 'java' [25, ∞)                                                  #
#  Depends on 'minecraft' [26.2-, 26.3-)                                      #
#                                                                             #
#  Contained Jars (43):                                                       #
#                                                                             #
#  /META-INF/jars/fabric-api-base-2.0.4+ece063239e.jar:                       #
#  +-----------------------------------------+                                #
#  |  Loaded by  'quilted_fabric_loader'     |                                #
#  |  Name     = 'Fabric API Base'           |                                #
#  |  ID       = 'fabric-api-base'           |                                #
#  |  Version  = '2.0.4+ece063239e'          |                                #
#  |  LoadType = IF_POSSIBLE                 |                                #
#  |  Depends on 'fabricloader' [0.18.4, ∞)  |                                #
#  +-----------------------------------------+                                #
#                                                                             #
#  /META-INF/jars/fabric-api-lookup-api-v1-2.0.17+11e1c9a39e.jar:             #
#  +---------------------------------------------------+                      #
#  |  Loaded by  'quilted_fabric_loader'               |                      #
#  |  Name     = 'Fabric API Lookup API (v1)'          |                      #
#  |  ID       = 'fabric-api-lookup-api-v1'            |                      #
#  |  Version  = '2.0.17+11e1c9a39e'                   |                      #
#  |  LoadType = IF_POSSIBLE                           |                      #
#  |  Depends on 'fabricloader' [0.18.4, ∞)            |                      #
#  |  Depends on 'fabric-api-base' (-∞, ∞)             |                      #
#  |  Depends on 'fabric-lifecycle-events-v1' (-∞, ∞)  |                      #
#  +---------------------------------------------------+                      #
#                                                                             #
#  /META-INF/jars/fabric-biome-api-v1-18.0.6+c7bd5b8e9e.jar:                  #
#  +-----------------------------------------+                                #
#  |  Loaded by  'quilted_fabric_loader'     |                                #
#  |  Name     = 'Fabric Biome API (v1)'     |                                #
#  |  ID       = 'fabric-biome-api-v1'       |                                #
#  |  Version  = '18.0.6+c7bd5b8e9e'         |                                #
#  |  LoadType = IF_POSSIBLE                 |                                #
#  |  Depends on 'fabricloader' [0.18.4, ∞)  |                                #
#  |  Depends on 'minecraft' [1.16.2, ∞)     |                                #
#  +-----------------------------------------+                                #
#                                                                             #
#  /META-INF/jars/fabric-block-api-v1-3.0.3+ec56b6019e.jar:                   #
#  +-----------------------------------------+                                #
#  |  Loaded by  'quilted_fabric_loader'     |                                #
#  |  Name     = 'Fabric Block API (v1)'     |                                #
#  |  ID       = 'fabric-block-api-v1'       |                                #
#  |  Version  = '3.0.3+ec56b6019e'          |                                #
#  |  LoadType = IF_POSSIBLE                 |                                #
#  |  Depends on 'fabricloader' [0.18.4, ∞)  |                                #
#  +-----------------------------------------+                                #
#                                                                             #
#  /META-INF/jars/fabric-block-getter-api-v2-2.0.7+ec56b6019e.jar:            #
#  +--------------------------------------------+                             #
#  |  Loaded by  'quilted_fabric_loader'        |                             #
#  |  Name     = 'Fabric BlockGetter API (v2)'  |                             #
#  |  ID       = 'fabric-block-getter-api-v2'   |                             #
#  |  Version  = '2.0.7+ec56b6019e'             |                             #
#  |  LoadType = IF_POSSIBLE                    |                             #
#  |  Depends on 'fabricloader' [0.18.4, ∞)     |                             #
#  +--------------------------------------------+                             #
#                                                                             #
#  /META-INF/jars/fabric-command-api-v2-3.1.0+00cb03469e.jar:                 #
#  +--------------------------------------------------+                       #
#  |  Loaded by  'quilted_fabric_loader'              |                       #
#  |  Name     = 'Fabric Command API (v2)'            |                       #
#  |  ID       = 'fabric-command-api-v2'              |                       #
#  |  Version  = '3.1.0+00cb03469e'                   |                       #
#  |  LoadType = IF_POSSIBLE                          |                       #
#  |  Depends on 'fabricloader' [0.18.4, ∞)           |                       #
#  |  Depends on 'fabric-api-base' (-∞, ∞)            |                       #
#  |  Depends on 'minecraft' (1.19-alpha.22.11.a, ∞)  |                       #
#  +--------------------------------------------------+                       #
#                                                                             #
#  /META-INF/jars/fabric-content-registries-v0-11.3.0+d0a699d09e.jar:         #
#  +---------------------------------------------------+                      #
#  |  Loaded by  'quilted_fabric_loader'               |                      #
#  |  Name     = 'Fabric Content Registries (v0)'      |                      #
#  |  ID       = 'fabric-content-registries-v0'        |                      #
#  |  Version  = '11.3.0+d0a699d09e'                   |                      #
#  |  LoadType = IF_POSSIBLE                           |                      #
#  |  Depends on 'fabricloader' [0.18.4, ∞)            |                      #
#  |  Depends on 'fabric-api-base' (-∞, ∞)             |                      #
#  |  Depends on 'fabric-lifecycle-events-v1' (-∞, ∞)  |                      #
#  |  Depends on 'fabric-resource-loader-v1' (-∞, ∞)   |                      #
#  +---------------------------------------------------+                      #
#                                                                             #
#  /META-INF/jars/fabric-convention-tags-v2-4.7.0+1f023a9e9e.jar:             #
#  +---------------------------------------------------+                      #
#  |  Loaded by  'quilted_fabric_loader'               |                      #
#  |  Name     = 'Fabric Convention Tags (v2)'         |                      #
#  |  ID       = 'fabric-convention-tags-v2'           |                      #
#  |  Version  = '4.7.0+1f023a9e9e'                    |                      #
#  |  LoadType = IF_POSSIBLE                           |                      #
#  |  Depends on 'fabricloader' [0.18.4, ∞)            |                      #
#  |  Depends on 'minecraft' [1.20.5-beta.1, ∞)        |                      #
#  |  Depends on 'fabric-lifecycle-events-v1' (-∞, ∞)  |                      #
#  +---------------------------------------------------+                      #
#                                                                             #
#  /META-INF/jars/fabric-crash-report-info-v1-1.0.5+086d547a9e.jar:           #
#  +----------------------------------------------+                           #
#  |  Loaded by  'quilted_fabric_loader'          |                           #
#  |  Name     = 'Fabric Crash Report Info (v1)'  |                           #
#  |  ID       = 'fabric-crash-report-info-v1'    |                           #
#  |  Version  = '1.0.5+086d547a9e'               |                           #
#  |  LoadType = IF_POSSIBLE                      |                           #
#  |  Depends on 'fabricloader' [0.18.4, ∞)       |                           #
#  +----------------------------------------------+                           #
#                                                                             #
#  /META-INF/jars/fabric-creative-tab-api-v1-5.0.14+d871b99e9e.jar:           #
#  +--------------------------------------------------+                       #
#  |  Loaded by  'quilted_fabric_loader'              |                       #
#  |  Name     = 'Fabric Creative Tab API (v1)'       |                       #
#  |  ID       = 'fabric-creative-tab-api-v1'         |                       #
#  |  Version  = '5.0.14+d871b99e9e'                  |                       #
#  |  LoadType = IF_POSSIBLE                          |                       #
#  |  Depends on 'fabricloader' [0.18.4, ∞)           |                       #
#  |  Depends on 'fabric-api-base' (-∞, ∞)            |                       #
#  |  Depends on 'fabric-resource-loader-v1' (-∞, ∞)  |                       #
#  +--------------------------------------------------+                       #
#                                                                             #
#  /META-INF/jars/fabric-data-attachment-api-v1-2.2.18+515ac5339e.jar:        #
#  +-----------------------------------------------------+                    #
#  |  Loaded by  'quilted_fabric_loader'                 |                    #
#  |  Name     = 'Fabric Data Attachment API (v1)'       |                    #
#  |  ID       = 'fabric-data-attachment-api-v1'         |                    #
#  |  Version  = '2.2.18+515ac5339e'                     |                    #
#  |  LoadType = IF_POSSIBLE                             |                    #
#  |  Depends on 'fabricloader' [0.18.4, ∞)              |                    #
#  |  Depends on 'fabric-entity-events-v1' (-∞, ∞)       |                    #
#  |  Depends on 'fabric-object-builder-api-v1' (-∞, ∞)  |                    #
#  |  Depends on 'fabric-networking-api-v1' (-∞, ∞)      |                    #
#  +-----------------------------------------------------+                    #
#                                                                             #
#  /META-INF/jars/fabric-data-generation-api-v1-25.5.0+aed122aa9e.jar:        #
#  +----------------------------------------------------------+               #
#  |  Loaded by  'quilted_fabric_loader'                      |               #
#  |  Name     = 'Fabric Data Generation API (v1)'            |               #
#  |  ID       = 'fabric-data-generation-api-v1'              |               #
#  |  Version  = '25.5.0+aed122aa9e'                          |               #
#  |  LoadType = IF_POSSIBLE                                  |               #
#  |  Depends on 'fabricloader' [0.18.4, ∞)                   |               #
#  |  Depends on 'fabric-convention-tags-v2' (-∞, ∞)          |               #
#  |  Depends on 'fabric-recipe-api-v1' (-∞, ∞)               |               #
#  |  Depends on 'fabric-registry-sync-v0' (-∞, ∞)            |               #
#  |  Depends on 'fabric-resource-conditions-api-v1' (-∞, ∞)  |               #
#  |  Depends on 'fabric-tag-api-v1' (-∞, ∞)                  |               #
#  +----------------------------------------------------------+               #
#                                                                             #
#  /META-INF/jars/fabric-debug-api-v1-1.0.2+c792624d9e.jar:                   #
#  +------------------------------------------------+                         #
#  |  Loaded by  'quilted_fabric_loader'            |                         #
#  |  Name     = 'Fabric Debug API (v1)'            |                         #
#  |  ID       = 'fabric-debug-api-v1'              |                         #
#  |  Version  = '1.0.2+c792624d9e'                 |                         #
#  |  LoadType = IF_POSSIBLE                        |                         #
#  |  Depends on 'fabricloader' [0.18.4, ∞)         |                         #
#  |  Depends on 'fabric-api-base' (-∞, ∞)          |                         #
#  |  Depends on 'fabric-registry-sync-v0' (-∞, ∞)  |                         #
#  +------------------------------------------------+                         #
#                                                                             #
#  /META-INF/jars/fabric-dimensions-v1-5.1.11+515ac5339e.jar:                 #
#  +-------------------------------------------+                              #
#  |  Loaded by  'quilted_fabric_loader'       |                              #
#  |  Name     = 'Fabric Dimensions API (v1)'  |                              #
#  |  ID       = 'fabric-dimensions-v1'        |                              #
#  |  Version  = '5.1.11+515ac5339e'           |                              #
#  |  LoadType = IF_POSSIBLE                   |                              #
#  |  Depends on 'fabricloader' [0.18.4, ∞)    |                              #
#  |  Depends on 'minecraft' [1.16-rc.3, ∞)    |                              #
#  |  Depends on 'fabric-api-base' (-∞, ∞)     |                              #
#  +-------------------------------------------+                              #
#                                                                             #
#  /META-INF/jars/fabric-entity-events-v1-5.0.5+06488ac19e.jar:               #
#  +------------------------------------------+                               #
#  |  Loaded by  'quilted_fabric_loader'      |                               #
#  |  Name     = 'Fabric Entity Events (v1)'  |                               #
#  |  ID       = 'fabric-entity-events-v1'    |                               #
#  |  Version  = '5.0.5+06488ac19e'           |                               #
#  |  LoadType = IF_POSSIBLE                  |                               #
#  |  Depends on 'fabricloader' [0.18.4, ∞)   |                               #
#  +------------------------------------------+                               #
#                                                                             #
#  /META-INF/jars/fabric-events-interaction-v0-5.2.7+515ac5339e.jar:          #
#  +--------------------------------------------------+                       #
#  |  Loaded by  'quilted_fabric_loader'              |                       #
#  |  Name     = 'Fabric Events Interaction (v0)'     |                       #
#  |  ID       = 'fabric-events-interaction-v0'       |                       #
#  |  Version  = '5.2.7+515ac5339e'                   |                       #
#  |  LoadType = IF_POSSIBLE                          |                       #
#  |  Depends on 'fabricloader' [0.18.4, ∞)           |                       #
#  |  Depends on 'fabric-api-base' (-∞, ∞)            |                       #
#  |  Depends on 'fabric-networking-api-v1' (-∞, ∞)   |                       #
#  |  Depends on 'minecraft' [1.15-alpha.19.37.a, ∞)  |                       #
#  +--------------------------------------------------+                       #
#                                                                             #
#  /META-INF/jars/fabric-game-rule-api-v1-4.0.8+46a6d00c9e.jar:               #
#  +------------------------------------------+                               #
#  |  Loaded by  'quilted_fabric_loader'      |                               #
#  |  Name     = 'Fabric Game Rule API (v1)'  |                               #
#  |  ID       = 'fabric-game-rule-api-v1'    |                               #
#  |  Version  = '4.0.8+46a6d00c9e'           |                               #
#  |  LoadType = IF_POSSIBLE                  |                               #
#  |  Depends on 'fabricloader' [0.18.4, ∞)   |                               #
#  +------------------------------------------+                               #
#                                                                             #
#  /META-INF/jars/fabric-item-api-v1-14.4.0+49a69a7b9e.jar:                   #
#  +--------------------------------------------------+                       #
#  |  Loaded by  'quilted_fabric_loader'              |                       #
#  |  Name     = 'Fabric Item API (v1)'               |                       #
#  |  ID       = 'fabric-item-api-v1'                 |                       #
#  |  Version  = '14.4.0+49a69a7b9e'                  |                       #
#  |  LoadType = IF_POSSIBLE                          |                       #
#  |  Depends on 'fabricloader' [0.18.4, ∞)           |                       #
#  |  Depends on 'fabric-api-base' (-∞, ∞)            |                       #
#  |  Depends on 'fabric-resource-loader-v1' (-∞, ∞)  |                       #
#  +--------------------------------------------------+                       #
#                                                                             #
#  /META-INF/jars/fabric-key-mapping-api-v1-2.0.5+e2bdee789e.jar:             #
#  +--------------------------------------------+                             #
#  |  Loaded by  'quilted_fabric_loader'        |                             #
#  |  Name     = 'Fabric Key Mapping API (v1)'  |                             #
#  |  ID       = 'fabric-key-mapping-api-v1'    |                             #
#  |  Version  = '2.0.5+e2bdee789e'             |                             #
#  |  LoadType = IF_POSSIBLE                    |                             #
#  |  Depends on 'fabricloader' [0.18.4, ∞)     |                             #
#  +--------------------------------------------+                             #
#                                                                             #
#  /META-INF/jars/fabric-lifecycle-events-v1-4.1.3+4575b05f9e.jar:            #
#  +---------------------------------------------+                            #
#  |  Loaded by  'quilted_fabric_loader'         |                            #
#  |  Name     = 'Fabric Lifecycle Events (v1)'  |                            #
#  |  ID       = 'fabric-lifecycle-events-v1'    |                            #
#  |  Version  = '4.1.3+4575b05f9e'              |                            #
#  |  LoadType = IF_POSSIBLE                     |                            #
#  |  Depends on 'fabricloader' [0.18.4, ∞)      |                            #
#  |  Depends on 'fabric-api-base' (-∞, ∞)       |                            #
#  +---------------------------------------------+                            #
#                                                                             #
#  /META-INF/jars/fabric-loot-api-v3-3.0.17+06488ac19e.jar:                   #
#  +--------------------------------------------------+                       #
#  |  Loaded by  'quilted_fabric_loader'              |                       #
#  |  Name     = 'Fabric Loot API (v3)'               |                       #
#  |  ID       = 'fabric-loot-api-v3'                 |                       #
#  |  Version  = '3.0.17+06488ac19e'                  |                       #
#  |  LoadType = IF_POSSIBLE                          |                       #
#  |  Depends on 'fabricloader' [0.18.4, ∞)           |                       #
#  |  Depends on 'fabric-api-base' (-∞, ∞)            |                       #
#  |  Depends on 'fabric-resource-loader-v1' (-∞, ∞)  |                       #
#  +--------------------------------------------------+                       #
#                                                                             #
#  /META-INF/jars/fabric-menu-api-v1-2.0.16+086d547a9e.jar:                   #
#  +-------------------------------------------------+                        #
#  |  Loaded by  'quilted_fabric_loader'             |                        #
#  |  Name     = 'Fabric Menu API (v1)'              |                        #
#  |  ID       = 'fabric-menu-api-v1'                |                        #
#  |  Version  = '2.0.16+086d547a9e'                 |                        #
#  |  LoadType = IF_POSSIBLE                         |                        #
#  |  Depends on 'fabricloader' [0.18.4, ∞)          |                        #
#  |  Depends on 'fabric-api-base' (-∞, ∞)           |                        #
#  |  Depends on 'fabric-networking-api-v1' (-∞, ∞)  |                        #
#  +-------------------------------------------------+                        #
#                                                                             #
#  /META-INF/jars/fabric-message-api-v1-7.0.7+086d547a9e.jar:                 #
#  +-----------------------------------------+                                #
#  |  Loaded by  'quilted_fabric_loader'     |                                #
#  |  Name     = 'Fabric Message API (v1)'   |                                #
#  |  ID       = 'fabric-message-api-v1'     |                                #
#  |  Version  = '7.0.7+086d547a9e'          |                                #
#  |  LoadType = IF_POSSIBLE                 |                                #
#  |  Depends on 'fabricloader' [0.18.4, ∞)  |                                #
#  |  Depends on 'fabric-api-base' (-∞, ∞)   |                                #
#  +-----------------------------------------+                                #
#                                                                             #
#  /META-INF/jars/fabric-model-loading-api-v1-8.0.16+c80601bb9e.jar:          #
#  +-----------------------------------------------+                          #
#  |  Loaded by  'quilted_fabric_loader'           |                          #
#  |  Name     = 'Fabric Model Loading API (v1)'   |                          #
