---- Quilt Loader: Failed to load ----
Date/Time: 2026/08/27 19:07:51.2093 [+0200]
Quilt Loader Version: 0.30.0

-- Error 1 --

Fabric API requires version [0.19.3, ∞) of fabricloader, but only wrong versions are present:

- version 0.19.2 provided by Quilt Loader from /home/helminth/.local/share/PrismLauncher/libraries/org/quiltmc/quilt-loader/0.30.0/quilt-loader-0.30.0.jar

Fabric API is loaded from <mods>/fabric-api-0.158.1+26.3.jar


-- Plugin State --

Cycle number = 1
Cycle Step = SOLVE

Loaded Plugins (2):
 - 'quilt_loader' (Builtin)
 - 'quilted_fabric_loader' (Builtin)




-- Mod Table --

| Mod                                                                          | ID                                     | Version                          | Plugin                | Flags | File Hash (SHA-1)                        | File(s)                                                                                                               | Sub-File                                                                                          |
#  |  ID       = 'fabric-block-getter-api-v2'   |                              #
#  |  Version  = '2.0.8+3434d6d97a'             |                              #
#  |  LoadType = IF_POSSIBLE                    |                              #
#  |  Depends on 'fabricloader' [0.19.3, ∞)     |                              #
#  +--------------------------------------------+                              #
#                                                                              #
#  /META-INF/jars/fabric-command-api-v2-3.1.1+3434d6d97a.jar:                  #
#  +--------------------------------------------------+                        #
#  |  Loaded by  'quilted_fabric_loader'              |                        #
#  |  Name     = 'Fabric Command API (v2)'            |                        #
#  |  ID       = 'fabric-command-api-v2'              |                        #
#  |  Version  = '3.1.1+3434d6d97a'                   |                        #
#  |  LoadType = IF_POSSIBLE                          |                        #
#  |  Depends on 'fabricloader' [0.19.3, ∞)           |                        #
#  |  Depends on 'fabric-api-base' (-∞, ∞)            |                        #
#  |  Depends on 'minecraft' (1.19-alpha.22.11.a, ∞)  |                        #
#  +--------------------------------------------------+                        #
#                                                                              #
#  /META-INF/jars/fabric-content-registries-v0-14.2.3+3434d6d97a.jar:          #
#  +---------------------------------------------------+                       #
#  |  Loaded by  'quilted_fabric_loader'               |                       #
#  |  Name     = 'Fabric Content Registries (v0)'      |                       #
#  |  ID       = 'fabric-content-registries-v0'        |                       #
#  |  Version  = '14.2.3+3434d6d97a'                   |                       #
#  |  LoadType = IF_POSSIBLE                           |                       #
#  |  Depends on 'fabricloader' [0.19.3, ∞)            |                       #
#  |  Depends on 'fabric-api-base' (-∞, ∞)             |                       #
#  |  Depends on 'fabric-lifecycle-events-v1' (-∞, ∞)  |                       #
#  |  Depends on 'fabric-resource-loader-v1' (-∞, ∞)   |                       #
#  +---------------------------------------------------+                       #
#                                                                              #
#  /META-INF/jars/fabric-convention-tags-v2-4.9.3+3434d6d97a.jar:              #
#  +---------------------------------------------------+                       #
#  |  Loaded by  'quilted_fabric_loader'               |                       #
#  |  Name     = 'Fabric Convention Tags (v2)'         |                       #
#  |  ID       = 'fabric-convention-tags-v2'           |                       #
#  |  Version  = '4.9.3+3434d6d97a'                    |                       #
#  |  LoadType = IF_POSSIBLE                           |                       #
#  |  Depends on 'fabricloader' [0.19.3, ∞)            |                       #
#  |  Depends on 'minecraft' [1.20.5-beta.1, ∞)        |                       #
#  |  Depends on 'fabric-lifecycle-events-v1' (-∞, ∞)  |                       #
#  +---------------------------------------------------+                       #
#                                                                              #
#  /META-INF/jars/fabric-crash-report-info-v1-1.0.6+3434d6d97a.jar:            #
#  +----------------------------------------------+                            #
#  |  Loaded by  'quilted_fabric_loader'          |                            #
#  |  Name     = 'Fabric Crash Report Info (v1)'  |                            #
#  |  ID       = 'fabric-crash-report-info-v1'    |                            #
#  |  Version  = '1.0.6+3434d6d97a'               |                            #
#  |  LoadType = IF_POSSIBLE                      |                            #
#  |  Depends on 'fabricloader' [0.19.3, ∞)       |                            #
#  +----------------------------------------------+                            #
#                                                                              #
#  /META-INF/jars/fabric-creative-tab-api-v1-5.0.20+3434d6d97a.jar:            #
#  +--------------------------------------------------+                        #
#  |  Loaded by  'quilted_fabric_loader'              |                        #
#  |  Name     = 'Fabric Creative Tab API (v1)'       |                        #
#  |  ID       = 'fabric-creative-tab-api-v1'         |                        #
#  |  Version  = '5.0.20+3434d6d97a'                  |                        #
#  |  LoadType = IF_POSSIBLE                          |                        #
#  |  Depends on 'fabricloader' [0.19.3, ∞)           |                        #
#  |  Depends on 'fabric-api-base' (-∞, ∞)            |                        #
#  |  Depends on 'fabric-resource-loader-v1' (-∞, ∞)  |                        #
#  +--------------------------------------------------+                        #
#                                                                              #
#  /META-INF/jars/fabric-data-attachment-api-v1-2.2.28+3434d6d97a.jar:         #
#  +-----------------------------------------------------+                     #
#  |  Loaded by  'quilted_fabric_loader'                 |                     #
#  |  Name     = 'Fabric Data Attachment API (v1)'       |                     #
#  |  ID       = 'fabric-data-attachment-api-v1'         |                     #
#  |  Version  = '2.2.28+3434d6d97a'                     |                     #
#  |  LoadType = IF_POSSIBLE                             |                     #
#  |  Depends on 'fabricloader' [0.19.3, ∞)              |                     #
#  |  Depends on 'fabric-entity-events-v1' (-∞, ∞)       |                     #
#  |  Depends on 'fabric-object-builder-api-v1' (-∞, ∞)  |                     #
#  |  Depends on 'fabric-networking-api-v1' (-∞, ∞)      |                     #
#  +-----------------------------------------------------+                     #
#                                                                              #
#  /META-INF/jars/fabric-data-generation-api-v1-27.1.5+3434d6d97a.jar:         #
#  +----------------------------------------------------------+                #
#  |  Loaded by  'quilted_fabric_loader'                      |                #
#  |  Name     = 'Fabric Data Generation API (v1)'            |                #
#  |  ID       = 'fabric-data-generation-api-v1'              |                #
#  |  Version  = '27.1.5+3434d6d97a'                          |                #
#  |  LoadType = IF_POSSIBLE                                  |                #
#  |  Depends on 'fabricloader' [0.19.3, ∞)                   |                #
#  |  Depends on 'fabric-convention-tags-v2' (-∞, ∞)          |                #
#  |  Depends on 'fabric-recipe-api-v1' (-∞, ∞)               |                #
#  |  Depends on 'fabric-registry-sync-v0' (-∞, ∞)            |                #
#  |  Depends on 'fabric-resource-conditions-api-v1' (-∞, ∞)  |                #
#  |  Depends on 'fabric-tag-api-v1' (-∞, ∞)                  |                #
#  +----------------------------------------------------------+                #
#                                                                              #
#  /META-INF/jars/fabric-debug-api-v1-1.0.3+3434d6d97a.jar:                    #
#  +------------------------------------------------+                          #
#  |  Loaded by  'quilted_fabric_loader'            |                          #
#  |  Name     = 'Fabric Debug API (v1)'            |                          #
#  |  ID       = 'fabric-debug-api-v1'              |                          #
#  |  Version  = '1.0.3+3434d6d97a'                 |                          #
#  |  LoadType = IF_POSSIBLE                        |                          #
#  |  Depends on 'fabricloader' [0.19.3, ∞)         |                          #
#  |  Depends on 'fabric-api-base' (-∞, ∞)          |                          #
#  |  Depends on 'fabric-registry-sync-v0' (-∞, ∞)  |                          #
#  +------------------------------------------------+                          #
#                                                                              #
#  /META-INF/jars/fabric-dimensions-v1-5.1.16+3434d6d97a.jar:                  #
#  +-------------------------------------------+                               #
#  |  Loaded by  'quilted_fabric_loader'       |                               #
#  |  Name     = 'Fabric Dimensions API (v1)'  |                               #
#  |  ID       = 'fabric-dimensions-v1'        |                               #
#  |  Version  = '5.1.16+3434d6d97a'           |                               #
#  |  LoadType = IF_POSSIBLE                   |                               #
#  |  Depends on 'fabricloader' [0.19.3, ∞)    |                               #
#  |  Depends on 'minecraft' [1.16-rc.3, ∞)    |                               #
#  |  Depends on 'fabric-api-base' (-∞, ∞)     |                               #
#  +-------------------------------------------+                               #
#                                                                              #
#  /META-INF/jars/fabric-entity-events-v1-6.0.3+3434d6d97a.jar:                #
#  +------------------------------------------+                                #
#  |  Loaded by  'quilted_fabric_loader'      |                                #
#  |  Name     = 'Fabric Entity Events (v1)'  |                                #
#  |  ID       = 'fabric-entity-events-v1'    |                                #
#  |  Version  = '6.0.3+3434d6d97a'           |                                #
#  |  LoadType = IF_POSSIBLE                  |                                #
#  |  Depends on 'fabricloader' [0.19.3, ∞)   |                                #
#  +------------------------------------------+                                #
#                                                                              #
#  /META-INF/jars/fabric-events-interaction-v0-5.3.5+3434d6d97a.jar:           #
#  +--------------------------------------------------+                        #
#  |  Loaded by  'quilted_fabric_loader'              |                        #
#  |  Name     = 'Fabric Events Interaction (v0)'     |                        #
#  |  ID       = 'fabric-events-interaction-v0'       |                        #
#  |  Version  = '5.3.5+3434d6d97a'                   |                        #
#  |  LoadType = IF_POSSIBLE                          |                        #
#  |  Depends on 'fabricloader' [0.19.3, ∞)           |                        #
#  |  Depends on 'fabric-api-base' (-∞, ∞)            |                        #
#  |  Depends on 'fabric-networking-api-v1' (-∞, ∞)   |                        #
#  |  Depends on 'minecraft' [1.15-alpha.19.37.a, ∞)  |                        #
#  +--------------------------------------------------+                        #
#                                                                              #
#  /META-INF/jars/fabric-game-rule-api-v1-4.0.9+3434d6d97a.jar:                #
#  +------------------------------------------+                                #
#  |  Loaded by  'quilted_fabric_loader'      |                                #
#  |  Name     = 'Fabric Game Rule API (v1)'  |                                #
#  |  ID       = 'fabric-game-rule-api-v1'    |                                #
#  |  Version  = '4.0.9+3434d6d97a'           |                                #
#  |  LoadType = IF_POSSIBLE                  |                                #
#  |  Depends on 'fabricloader' [0.19.3, ∞)   |                                #
#  +------------------------------------------+                                #
#                                                                              #
#  /META-INF/jars/fabric-item-api-v1-14.5.1+3434d6d97a.jar:                    #
#  +--------------------------------------------------+                        #
#  |  Loaded by  'quilted_fabric_loader'              |                        #
#  |  Name     = 'Fabric Item API (v1)'               |                        #
#  |  ID       = 'fabric-item-api-v1'                 |                        #
#  |  Version  = '14.5.1+3434d6d97a'                  |                        #
#  |  LoadType = IF_POSSIBLE                          |                        #
#  |  Depends on 'fabricloader' [0.19.3, ∞)           |                        #
#  |  Depends on 'fabric-api-base' (-∞, ∞)            |                        #
#  |  Depends on 'fabric-resource-loader-v1' (-∞, ∞)  |                        #
#  +--------------------------------------------------+                        #
#                                                                              #
#  /META-INF/jars/fabric-key-mapping-api-v1-2.0.7+3434d6d97a.jar:              #
#  +--------------------------------------------+                              #
#  |  Loaded by  'quilted_fabric_loader'        |                              #
#  |  Name     = 'Fabric Key Mapping API (v1)'  |                              #
#  |  ID       = 'fabric-key-mapping-api-v1'    |                              #
#  |  Version  = '2.0.7+3434d6d97a'             |                              #
#  |  LoadType = IF_POSSIBLE                    |                              #
#  |  Depends on 'fabricloader' [0.19.3, ∞)     |                              #
#  +--------------------------------------------+                              #
#                                                                              #
#  /META-INF/jars/fabric-lifecycle-events-v1-4.1.6+3434d6d97a.jar:             #
#  +---------------------------------------------+                             #
#  |  Loaded by  'quilted_fabric_loader'         |                             #
#  |  Name     = 'Fabric Lifecycle Events (v1)'  |                             #
#  |  ID       = 'fabric-lifecycle-events-v1'    |                             #
#  |  Version  = '4.1.6+3434d6d97a'              |                             #
#  |  LoadType = IF_POSSIBLE                     |                             #
#  |  Depends on 'fabricloader' [0.19.3, ∞)      |                             #
#  |  Depends on 'fabric-api-base' (-∞, ∞)       |                             #
#  +---------------------------------------------+                             #
#                                                                              #
#  /META-INF/jars/fabric-loot-api-v3-4.0.2+3434d6d97a.jar:                     #
#  +--------------------------------------------------+                        #
#  |  Loaded by  'quilted_fabric_loader'              |                        #
#  |  Name     = 'Fabric Loot API (v3)'               |                        #
#  |  ID       = 'fabric-loot-api-v3'                 |                        #
#  |  Version  = '4.0.2+3434d6d97a'                   |                        #
#  |  LoadType = IF_POSSIBLE                          |                        #
#  |  Depends on 'fabricloader' [0.19.3, ∞)           |                        #
#  |  Depends on 'fabric-api-base' (-∞, ∞)            |                        #
#  |  Depends on 'fabric-resource-loader-v1' (-∞, ∞)  |                        #
#  +--------------------------------------------------+                        #
#                                                                              #
#  /META-INF/jars/fabric-menu-api-v1-2.0.24+3434d6d97a.jar:                    #
#  +-------------------------------------------------+                         #
#  |  Loaded by  'quilted_fabric_loader'             |                         #
#  |  Name     = 'Fabric Menu API (v1)'              |                         #
#  |  ID       = 'fabric-menu-api-v1'                |                         #
#  |  Version  = '2.0.24+3434d6d97a'                 |                         #
#  |  LoadType = IF_POSSIBLE                         |                         #
#  |  Depends on 'fabricloader' [0.19.3, ∞)          |                         #
#  |  Depends on 'fabric-api-base' (-∞, ∞)           |                         #
#  |  Depends on 'fabric-networking-api-v1' (-∞, ∞)  |                         #
#  +-------------------------------------------------+                         #
#                                                                              #
#  /META-INF/jars/fabric-message-api-v1-7.0.9+3434d6d97a.jar:                  #
#  +-----------------------------------------+                                 #
#  |  Loaded by  'quilted_fabric_loader'     |                                 #
#  |  Name     = 'Fabric Message API (v1)'   |                                 #
#  |  ID       = 'fabric-message-api-v1'     |                                 #
#  |  Version  = '7.0.9+3434d6d97a'          |                                 #
#  |  LoadType = IF_POSSIBLE                 |                                 #
#  |  Depends on 'fabricloader' [0.19.3, ∞)  |                                 #
#  |  Depends on 'fabric-api-base' (-∞, ∞)   |                                 #
#  +-----------------------------------------+                                 #
#                                                                              #
#  /META-INF/jars/fabric-model-loading-api-v1-8.0.28+3434d6d97a.jar:           #
#  +-----------------------------------------------+                           #
#  |  Loaded by  'quilted_fabric_loader'           |                           #
#  |  Name     = 'Fabric Model Loading API (v1)'   |                           #
#  |  ID       = 'fabric-model-loading-api-v1'     |                           #
#  |  Version  = '8.0.28+3434d6d97a'               |                           #
#  |  LoadType = IF_POSSIBLE                       |                           #
#  |  Depends on 'fabricloader' [0.19.3, ∞)        |                           #
#  |  Depends on 'fabric-api-base' (-∞, ∞)         |                           #
#  |  Depends on 'fabric-renderer-api-v1' (-∞, ∞)  |                           #
#  +-----------------------------------------------+                           #
#                                                                              #
#  /META-INF/jars/fabric-networking-api-v1-6.3.7+3434d6d97a.jar:               #
#  +-------------------------------------------+                               #
#  |  Loaded by  'quilted_fabric_loader'       |                               #
#  |  Name     = 'Fabric Networking API (v1)'  |                               #
#  |  ID       = 'fabric-networking-api-v1'    |                               #
#  |  Version  = '6.3.7+3434d6d97a'            |                               #
#  |  LoadType = IF_POSSIBLE                   |                               #
#  |  Depends on 'fabricloader' [0.19.3, ∞)    |                               #
#  |  Depends on 'fabric-api-base' (-∞, ∞)     |                               #
#  +-------------------------------------------+                               #
#                                                                              #
#  /META-INF/jars/fabric-object-builder-api-v1-24.1.7+3434d6d97a.jar:          #
#  +------------------------------------------------+                          #
#  |  Loaded by  'quilted_fabric_loader'            |                          #
#  |  Name     = 'Fabric Object Builder API (v1)'   |                          #
#  |  ID       = 'fabric-object-builder-api-v1'     |                          #
#  |  Version  = '24.1.7+3434d6d97a'                |                          #
#  |  LoadType = IF_POSSIBLE                        |                          #
#  |  Depends on 'fabricloader' [0.19.3, ∞)         |                          #
#  |  Depends on 'fabric-api-base' (-∞, ∞)          |                          #
#  |  Depends on 'fabric-registry-sync-v0' (-∞, ∞)  |                          #
#  +------------------------------------------------+                          #
#                                                                              #
#  /META-INF/jars/fabric-particles-v1-5.0.23+3434d6d97a.jar:                   #
#  +-------------------------------------------------+                         #
#  |  Loaded by  'quilted_fabric_loader'             |                         #
#  |  Name     = 'Fabric Particles (v1)'             |                         #
#  |  ID       = 'fabric-particles-v1'               |                         #
#  |  Version  = '5.0.23+3434d6d97a'                 |                         #
#  |  LoadType = IF_POSSIBLE                         |                         #
#  |  Depends on 'fabricloader' [0.19.3, ∞)          |                         #
#  |  Depends on 'fabric-networking-api-v1' (-∞, ∞)  |                         #
#  +-------------------------------------------------+                         #
#                                                                              #
#  /META-INF/jars/fabric-permission-api-v1-1.0.6+3434d6d97a.jar:               #
#  +-------------------------------------------+                               #
#  |  Loaded by  'quilted_fabric_loader'       |                               #
#  |  Name     = 'Fabric Permission API (v1)'  |                               #
#  |  ID       = 'fabric-permission-api-v1'    |                               #
#  |  Version  = '1.0.6+3434d6d97a'            |                               #
#  |  LoadType = IF_POSSIBLE                   |                               #
#  |  Depends on 'fabricloader' [0.19.3, ∞)    |                               #
#  +-------------------------------------------+                               #
#                                                                              #
#  /META-INF/jars/fabric-recipe-api-v1-10.0.5+3434d6d97a.jar:                  #
#  +---------------------------------------------------+                       #
#  |  Loaded by  'quilted_fabric_loader'               |                       #
#  |  Name     = 'Fabric Recipe API (v1)'              |                       #
#  |  ID       = 'fabric-recipe-api-v1'                |                       #
#  |  Version  = '10.0.5+3434d6d97a'                   |                       #
#  |  LoadType = IF_POSSIBLE                           |                       #
#  |  Depends on 'fabricloader' [0.19.3, ∞)            |                       #
#  |  Depends on 'fabric-networking-api-v1' (-∞, ∞)    |                       #
#  |  Depends on 'fabric-lifecycle-events-v1' (-∞, ∞)  |                       #
#  +---------------------------------------------------+                       #
#                                                                              #
#  /META-INF/jars/fabric-registry-sync-v0-7.1.8+3434d6d97a.jar:                #
#  +-------------------------------------------------+                         #
#  |  Loaded by  'quilted_fabric_loader'             |                         #
#  |  Name     = 'Fabric Registry Sync (v0)'         |                         #
#  |  ID       = 'fabric-registry-sync-v0'           |                         #
#  |  Version  = '7.1.8+3434d6d97a'                  |                         #
#  |  LoadType = IF_POSSIBLE                         |                         #
#  |  Depends on 'fabricloader' [0.19.3, ∞)          |                         #
#  |  Depends on 'fabric-api-base' (-∞, ∞)           |                         #
#  |  Depends on 'fabric-networking-api-v1' (-∞, ∞)  |                         #
#  +-------------------------------------------------+                         #
#                                                                              #
#  /META-INF/jars/fabric-renderer-api-v1-17.0.8+3434d6d97a.jar:                #
#  +-------------------------------------------------------------+             #
#  |  Loaded by  'quilted_fabric_loader'                         |             #
#  |  Name     = 'Fabric Renderer API (v1)'                      |             #
#  |  ID       = 'fabric-renderer-api-v1'                        |             #
#  |  Version  = '17.0.8+3434d6d97a'                             |             #
#  |  LoadType = IF_POSSIBLE                                     |             #
#  |  Depends on 'fabricloader' [0.19.3, ∞)                      |             #
#  |  Depends on 'minecraft' [26.1-rc.2, ∞)                      |             #
#  |  Depends on 'fabric-api-base' (-∞, ∞)                       |             #
#  |  Depends on 'fabric-rendering-v1' (-∞, ∞)                   |             #
#  |  Depends on 'fabric-transitive-access-wideners-v1' (-∞, ∞)  |             #
#  +-------------------------------------------------------------+             #
#                                                                              #
#  /META-INF/jars/fabric-renderer-indigo-9.1.15+3434d6d97a.jar:                #
#  +-----------------------------------------------+                           #
#  |  Loaded by  'quilted_fabric_loader'           |                           #
#  |  Name     = 'Fabric Renderer - Indigo'        |                           #
#  |  ID       = 'fabric-renderer-indigo'          |                           #
#  |  Version  = '9.1.15+3434d6d97a'               |                           #
#  |  LoadType = IF_POSSIBLE                       |                           #
#  |  Depends on 'fabricloader' [0.19.3, ∞)        |                           #
#  |  Depends on 'minecraft' [26.1-rc.2, ∞)        |                           #
#  |  Depends on 'fabric-api-base' (-∞, ∞)         |                           #
#  |  Depends on 'fabric-renderer-api-v1' (-∞, ∞)  |                           #
#  +-----------------------------------------------+                           #
#                                                                              #
#  /META-INF/jars/fabric-rendering-fluids-v1-6.0.5+3434d6d97a.jar:             #
#  +---------------------------------------------+                             #
#  |  Loaded by  'quilted_fabric_loader'         |                             #
#  |  Name     = 'Fabric Rendering Fluids (v1)'  |                             #
#  |  ID       = 'fabric-rendering-fluids-v1'    |                             #
#  |  Version  = '6.0.5+3434d6d97a'              |                             #
#  |  LoadType = IF_POSSIBLE                     |                             #
#  |  Depends on 'fabricloader' [0.19.3, ∞)      |                             #
#  |  Depends on 'fabric-api-base' (-∞, ∞)       |                             #
#  +---------------------------------------------+                             #
#                                                                              #
#  /META-INF/jars/fabric-rendering-v1-27.0.9+3434d6d97a.jar:                   #
#  +---------------------------------------------------+                       #
#  |  Loaded by  'quilted_fabric_loader'               |                       #
#  |  Name     = 'Fabric Rendering (v1)'               |                       #
#  |  ID       = 'fabric-rendering-v1'                 |                       #
#  |  Version  = '27.0.9+3434d6d97a'                   |                       #
#  |  LoadType = IF_POSSIBLE                           |                       #
#  |  Depends on 'fabricloader' [0.19.3, ∞)            |                       #
#  |  Depends on 'fabric-api-base' (-∞, ∞)             |                       #
#  |  Depends on 'fabric-lifecycle-events-v1' (-∞, ∞)  |                       #
#  +---------------------------------------------------+                       #
#                                                                              #
#  /META-INF/jars/fabric-resource-conditions-api-v1-6.1.4+3434d6d97a.jar:      #
#  +----------------------------------------------------+                      #
#  |  Loaded by  'quilted_fabric_loader'                |                      #
#  |  Name     = 'Fabric Resource Conditions API (v1)'  |                      #
#  |  ID       = 'fabric-resource-conditions-api-v1'    |                      #
#  |  Version  = '6.1.4+3434d6d97a'                     |                      #
#  |  LoadType = IF_POSSIBLE                            |                      #
#  |  Depends on 'fabricloader' [0.19.3, ∞)             |                      #
#  +----------------------------------------------------+                      #
#                                                                              #
#  /META-INF/jars/fabric-resource-loader-v0-3.3.25+4fc5413f7a.jar:             #
#  +--------------------------------------------------+                        #
#  |  Loaded by  'quilted_fabric_loader'              |                        #
#  |  Name     = 'Fabric Resource Loader (v0)'        |                        #
#  |  ID       = 'fabric-resource-loader-v0'          |                        #
#  |  Version  = '3.3.25+4fc5413f7a'                  |                        #
#  |  LoadType = IF_POSSIBLE                          |                        #
#  |  Depends on 'fabricloader' [0.19.3, ∞)           |                        #
#  |  Depends on 'fabric-resource-loader-v1' (-∞, ∞)  |                        #
#  +--------------------------------------------------+                        #
#                                                                              #
#  /META-INF/jars/fabric-resource-loader-v1-3.0.3+3434d6d97a.jar:              #
#  +--------------------------------------------+                              #
#  |  Loaded by  'quilted_fabric_loader'        |                              #
#  |  Name     = 'Fabric Resource Loader (v1)'  |                              #
#  |  ID       = 'fabric-resource-loader-v1'    |                              #
#  |  Version  = '3.0.3+3434d6d97a'             |                              #
#  |  LoadType = IF_POSSIBLE                    |                              #
#  |  Depends on 'fabricloader' [0.19.3, ∞)     |                              #
#  +--------------------------------------------+                              #
#                                                                              #
#  /META-INF/jars/fabric-screen-api-v1-5.2.1+3434d6d97a.jar:                   #
#  +-----------------------------------------+                                 #
#  |  Loaded by  'quilted_fabric_loader'     |                                 #
#  |  Name     = 'Fabric Screen API (v1)'    |                                 #
#  |  ID       = 'fabric-screen-api-v1'      |                                 #
#  |  Version  = '5.2.1+3434d6d97a'          |                                 #
#  |  LoadType = IF_POSSIBLE                 |                                 #
#  |  Depends on 'fabricloader' [0.19.3, ∞)  |                                 #
#  |  Depends on 'fabric-api-base' (-∞, ∞)   |                                 #
#  +-----------------------------------------+                                 #
#                                                                              #
#  /META-INF/jars/fabric-serialization-api-v1-2.0.5+3434d6d97a.jar:            #
#  +----------------------------------------------+                            #
#  |  Loaded by  'quilted_fabric_loader'          |                            #
#  |  Name     = 'Fabric Serialization API (v1)'  |                            #
#  |  ID       = 'fabric-serialization-api-v1'    |                            #
#  |  Version  = '2.0.5+3434d6d97a'               |                            #
#  |  LoadType = IF_POSSIBLE                      |                            #
#  |  Depends on 'fabricloader' [0.19.3, ∞)       |                            #
#  +----------------------------------------------+                            #
#                                                                              #
#  /META-INF/jars/fabric-sound-api-v1-2.0.6+3434d6d97a.jar:                    #
#  +-----------------------------------------+                                 #
#  |  Loaded by  'quilted_fabric_loader'     |                                 #
#  |  Name     = 'Fabric Sound API (v1)'     |                                 #
#  |  ID       = 'fabric-sound-api-v1'       |                                 #
#  |  Version  = '2.0.6+3434d6d97a'          |                                 #
#  |  LoadType = IF_POSSIBLE                 |                                 #
#  |  Depends on 'fabricloader' [0.19.3, ∞)  |                                 #
#  |  Depends on 'minecraft' [1.19.2, ∞)     |                                 #
#  +-----------------------------------------+                                 #
#                                                                              #
#  /META-INF/jars/fabric-tag-api-v1-2.1.9+3434d6d97a.jar:                      #
#  +-----------------------------------------------------------+               #
#  |  Loaded by  'quilted_fabric_loader'                       |               #
#  |  Name     = 'Fabric Tag API (v1)'                         |               #
#  |  ID       = 'fabric-tag-api-v1'                           |               #
#  |  Version  = '2.1.9+3434d6d97a'                            |               #
#  |  LoadType = IF_POSSIBLE                                   |               #
#  |  Provides   'fabric-client-tags-api-v1' 2.1.9+3434d6d97a  |               #
#  |  Depends on 'fabricloader' [0.19.3, ∞)                    |               #
#  |  Depends on 'fabric-api-base' (-∞, ∞)                     |               #
#  |  Depends on 'fabric-resource-loader-v1' (-∞, ∞)           |               #
#  +-----------------------------------------------------------+               #
#                                                                              #
#  /META-INF/jars/fabric-transfer-api-v1-8.0.21+3434d6d97a.jar:                #
#  +---------------------------------------------------+                       #
#  |  Loaded by  'quilted_fabric_loader'               |                       #
#  |  Name     = 'Fabric Transfer API (v1)'            |                       #
#  |  ID       = 'fabric-transfer-api-v1'              |                       #
#  |  Version  = '8.0.21+3434d6d97a'                   |                       #
#  |  LoadType = IF_POSSIBLE                           |                       #
#  |  Depends on 'fabricloader' [0.19.3, ∞)            |                       #
#  |  Depends on 'fabric-api-lookup-api-v1' (-∞, ∞)    |                       #
#  |  Depends on 'fabric-rendering-fluids-v1' (-∞, ∞)  |                       #
#  +---------------------------------------------------+                       #
#                                                                              #
#  /META-INF/jars/fabric-transitive-access-wideners-v1-8.1.13+3434d6d97a.jar:  #
#  +-------------------------------------------------------+                   #
#  |  Loaded by  'quilted_fabric_loader'                   |                   #
#  |  Name     = 'Fabric Transitive Access Wideners (v1)'  |                   #
#  |  ID       = 'fabric-transitive-access-wideners-v1'    |                   #
#  |  Version  = '8.1.13+3434d6d97a'                       |                   #
#  |  LoadType = IF_POSSIBLE                               |                   #
#  |  Depends on 'fabricloader' [0.19.3, ∞)                |                   #
#  +-------------------------------------------------------+                   #
#                                                                              #
################################################################################

<mods>/fabric-ph-1.0.0.jar:
########################################
#  Loaded by  'quilted_fabric_loader'  #
#  Name     = 'Fabric Placeholder'     #
#  ID       = 'fabric-ph'              #
#  Version  = '1.0.0'                  #
#  LoadType = IF_POSSIBLE              #
#  Provides   'fabric' 1.0.0           #
#  Depends on 'fabric-api' (-∞, ∞)     #
########################################

<user>/.local/share/PrismLauncher/java/java-runtime-epsilon:
###########################################
#  Loaded by  'quilt_loader'              #
#  Name     = 'OpenJDK 64-Bit Server VM'  #
#  ID       = 'java'                      #
#  Version  = '25'                        #
#  LoadType = IF_REQUIRED                 #
###########################################

<user>/.local/share/PrismLauncher/libraries/com/mojang/minecraft/26.3-snapshot-9/minecraft-26.3-snapshot-9-client.jar:
###############################
#  Loaded by  'quilt_loader'  #
#  Name     = 'Minecraft'     #
#  ID       = 'minecraft'     #
#  Version  = '26.3-alpha.9'  #
#  LoadType = IF_REQUIRED     #
#  Depends on 'java' [25, ∞)  #
###############################

<user>/.local/share/PrismLauncher/libraries/org/quiltmc/quilt-loader/0.30.0/quilt-loader-0.30.0.jar:
###############################################################
#  Loaded by  'quilt_loader'                                  #
#  Name     = 'Quilt Loader'                                  #
#  ID       = 'quilt_loader'                                  #
#  Version  = '0.30.0'                                        #
#  LoadType = IF_REQUIRED                                     #
#  Provides   'fabricloader' 0.19.2                           #
#  Depends on 'mixinextras' (-∞, ∞)                           #
#                                                             #
#  Contained Jars (1):                                        #
#                                                             #
#  /META-INF/jars/mixinextras-fabric-0.5.4.jar:               #
#  +-------------------------------------------------------+  #
#  |  Loaded by  'quilted_fabric_loader'                   |  #
#  |  Name     = 'MixinExtras'                             |  #
#  |  ID       = 'mixinextras'                             |  #
#  |  Version  = '0.5.4'                                   |  #
#  |  LoadType = IF_POSSIBLE                               |  #
#  |  Provides   'com_github_llamalad7_mixinextras' 0.5.4  |  #
#  |  Depends on 'fabricloader' [0.14.25, ∞)               |  #
#  +-------------------------------------------------------+  #
#                                                             #
###############################################################



---- end of report ----
